datetime,trial_id,lobster_id,trial_type,notes
2009-10-09 0:00:00,1,148,1,12' acc 140 deg off no sand
2009-10-16 0:00:00,2,884,1,10' acc
2009-10-16 0:00:00,3,1024,1,5' acc
2009-10-17 0:00:00,5,705,1,5' acc speaker 
2009-10-19 0:00:00,6,888,1,5' acc
2009-10-19 0:00:00,7,654,1,5' acc
2009-10-19 0:00:00,8,878,1,5' acc
2009-10-19 0:00:00,9,641,1,5' acc
2009-10-19 0:00:00,10,895,1,5' acc
2009-10-19 0:00:00,11,692,1,5' acc
2009-10-24 0:00:00,12,705,2,
2009-10-24 0:00:00,13,705,3a,
2009-10-24 0:00:00,14,884,2,half trial 
2009-10-24 0:00:00,15,884,3a,
2009-10-24 0:00:00,16,148,3b,
2009-10-24 0:00:00,17,692,3b,
2009-11-13 0:00:00,18,888,3c,
2009-11-19 0:00:00,19,883,3u,20 min
2009-11-20 0:00:00,20,887,3u,20 min
2009-11-22 0:00:00,21,884,3u,20 min
2009-11-22 0:00:00,22,148,3u,20 min
2009-11-23 0:00:00,23,639,3u,20 min
2009-11-24 0:00:00,24,691,3u,20 min
